co,de,lo,pa,sp
0.0329285884826745,0.00926118593212703,0,0,0
0.0462995628879838,0.00694035813840697,0,0,0
0.049744953469137,0.00497755818855019,0,0,0
0.0505933771075208,0.0114056805219649,0,0,0
0.0592457572418274,0.00743443185369829,0,0,0
0.0851801418657757,0.012880055762115,0,0,0
0.122620964027421,0,0.0438979189929611,0,0
0.116564238767044,0,0.0519855736712994,0,0
0.120210139127868,0,0.0772806419315498,0,0
0.1666003237304,0,0.0362724548166078,0,0
0.155158188861293,0,0.0529945213877554,0,0
0.148594069514461,0,0.0603129483170894,0,0
0,0.0583995090501841,0.0313475650016479,0,0
0,0.0758982430709347,0.0341378937534595,0,0
0,0.0502149767202098,0.069370202472216,0,0
0,0.0776890531669159,0.0475073873097516,0,0
0,0.0684330458875772,0.0851553990604937,0,0
0,0.0873364637795063,0.0976568727869886,0,0
0.0633220628667903,0.0183123937705667,0.0211337206309756,0,0
0.0678908449927342,0.0172186433649794,0.0369047001886262,0,0
0.0772858888205775,0.018107477617713,0.0282416881334096,0,0
0.0623965807532605,0.0144706103074117,0.0535744552440434,0,0
0.08432300680225,0.0183048079680635,0.0339655973596207,0,0
0.149845607607208,0.0214414823537059,0.0503230558839318,0,0
0.0333750611234113,0,0,0.0609354527240695,0
0.0521592142079715,0,0,0.0527332635903702,0
0.0523385632815078,0,0,0.0600317614422792,0
0,0.0101681130661202,0,0.0348121241920361,0
0,0.0132491149268874,0,0.0376266574193155,0
0,0.0180277369474547,0,0.0579014623780565,0
0,0.011124502410266,0,0.0660230064913889,0
0,0.00949945258034286,0,0.19517248207821,0
0,0.00881312504468776,0,0.205151557170558,0
0.0266887856234054,0.00345959300362852,0,0.040832152978454,0
0.0197504314165399,0.00706283179660626,0,0.0463514061921795,0
0.0211027232586221,0.0024215766903869,0,0.0500842128037779,0
0.0251708707541519,0.00291615860926029,0,0.0664674295196538,0
0.0216323306837458,0.00962297807838728,0,0.0659728710794002,0
0.021678738137574,0.00254393152615226,0,0.0835708578038559,0
0,0,0.0182187024997864,0.117293237225411,0
0,0,0.0284759261520358,0.117078550891203,0
0,0,0.0227300296580138,0.141730541782827,0
0,0,0.0341272529069594,0.162524536905026,0
0,0,0.044956341022236,0.195669898569338,0
0,0,0.058504206898103,0.183032338455511,0
0.0106282776481197,0.00515978192704477,0.0221411456678745,0.0732387041167215,0
0.0201202283896071,0.0077453126605619,0.0314658217126157,0.0986162532687594,0
0.0301650688528541,0.00861523036834733,0.0236751031796285,0.116657062406391,0
0.0507962755546255,0.00856135675017434,0.0293473312353371,0.0965634935030362,0
0.0344815819806826,0.00969533200681685,0.020513822027993,0.134703927111174,0
0.0619593591873794,0.00920784416535171,0.0240483505593395,0.126206401306174,0
0.0255247350895746,0,0,0,0.0253544219979016
0.041701966679107,0,0,0,0.0464373599680567
0.0618783033572378,0,0,0,0.0368802963271053
0.0427545173270691,0,0,0,0.0662668479680034
0.0847224468552659,0,0,0,0.0344831108439224
0.0733628975775472,0,0,0,0.0887874759110454
0,0.011392191741195,0,0,0.00631168740410203
0,0.00150755469717876,0,0,0.0234423340478194
0,0.00526688661925151,0,0,0.0203214457852589
0,0.00184185379233002,0,0,0.0243542482694566
0,0.0016268100934095,0,0,0.0692604505740386
0,0.0059028759638709,0,0,0.0785022265853218
0,0,0.023144128065188,0,0.0404183315832206
0,0,0.0215780186145987,0,0.0703483693365995
0,0,0.039416651053365,0,0.107132705700537
0,0,0.0367877850814927,0,0.134588212171683
0,0,0.029032405125472,0,0.15701730585187
0,0,0.034203049341889,0,0.197285090758651
0,0.0240640079530716,0.0202775120278971,0,0.0402684117078369
0,0.0220130644808796,0.0195060267506416,0,0.0485710167867987
0,0.0296306722250438,0.0147588488672202,0,0.0732389187517261
0,0.0368878173580432,0.0228024334847848,0,0.0737627558596898
0,0.0389285431819891,0.0238298982860172,0,0.10171085828766
0,0.0480669078019006,0.0326242793356019,0,0.114970723401724
0.0362958683419978,0.00883333877037379,0.0399331893398147,0,0.0172542664753943
0.0200896232481307,0.00623077526510357,0.0322773246406655,0,0.0475136522033743
0.033536023961278603,0.00930673055484643,0.0382230914093341,0,0.0258283531260502
0.033092582220212,0.00945849501268296,0.0405699410404392,0,0.0368779694471137
0.0460865770368566,0.00440320441289719,0.0356588883886279,0,0.0647420803240088
0.101884951675096,0.00836820431310956,0.0514790430008133,0,0.0605509954287826
0,0,0,0.0437375998785848,0.0113221706270437
0,0,0,0.0463665982238329,0.0120976486077098
0,0,0,0.0488328016769522,0.0111582863389306
0,0,0,0.0462833418487237,0.0182034850148627
0,0,0,0.062460153375154,0.0204532528910002
0,0,0,0.061928213572703,0.0281870919012911
0.0103229121248484,0,0,0.0403268948512317,0.0152423804502304
0.015907588013836,0,0,0.0319222714283907,0.0207542648319252
0.0163333508067501,0,0,0.0458891160600862,0.0183195436677126
0.0125886921177886,0,0,0.0525700650246721,0.0197112423718472
0.0176839462978311,0,0,0.0428898082333615,0.0275103771988875
0.025332531673295,0,0,0.0502583888988999,0.0384742613632758
0.0138899551544453,0.00170981453649713,0,0.0297103389846831,0.0165734755129589
0.0202425730402583,0.00247871852922666,0,0.0272516450928806,0.0165393001295204
0.0323537044792724,0.00239015060144119,0,0.0303504768476662,0.00894176973761105
0.0285311629924058,0.00326073901045991,0,0.0265773771316401,0.0162962225292175
0.0292027671920972,0.00372604066927103,0,0.0348216643717507,0.00854247387813466
0.0224249268831208,0.00411141831877986,0,0.0438410231287939,0.0099914953850001
0,0,0.0242607076636949,0.0581008921859189,0.0365748868519764
0,0,0.0158062613558727,0.0676319539903941,0.0477755197241916
0,0,0.0129482276927322,0.102937173310616,0.0306320133402245
0,0,0.0281720373763785,0.0869735910614813,0.0348513694935901
0,0,0.0149684993119936,0.0926841845877869,0.0460220985558777
0,0,0.00745932206374665,0.148048895077953,0.0348528399393293
0.0187299218044909,0,0.0167236157650988,0.0300631591474601,0.031186287047176
0.0086433745263308,0,0.0209447777265079,0.0367201991284615,0.0318419191492239
0.00707888218331128,0,0.02260909940193,0.0700448200463007,0.0133383841083888
0.0161071887033776,0,0.0231856207571437,0.0712015257395642,0.0350905174553644
0.0266725628312026,0,0.0227650386934355,0.0531925680445743,0.0791525928001474
0.0318515923484268,0,0.0133281829197965,0.0561413885731279,0.113107541405316
0,0.0014206387425531,0.00783003836319792,0.0627608534404867,0.0254153205614574
0,0.00890479518052266,0.0168074983795129,0.0626005193852312,0.0146331422187455
0,0.00527178033369968,0.0202634682643549,0.0719660597497063,0.0203661301290013
0,0.00170386638732311,0.0070117415248397,0.0998012723401308,0.0247679327589444
0,0.00381909527212358,0.00855723778887482,0.124022964834882,0.0119980444763276
0,0.00375200606678677,0.0147819271177707,0.0912648177626713,0.048582885346371
0.0117524593246906,0.00278154966276586,0.0111662863977462,0.0412779920514476,0.023744698942606
0.0097930783070583,0.00302632022504584,0.0127475184864596,0.0632141680481601,0.0260343828002375
0.0103800057873916,0.00496345283178467,0.0143400613314081,0.0674792206012612,0.0183100895942214
0.0146814370708442,0.00198297323342622,0.0107792871745182,0.0570208235875692,0.0403075250386501
0.00817085009073616,0.00113659373714901,0.0103555295840182,0.0696043535047613,0.0493543110612346
0.0138319343280214,0.00153140094313832,0.00723066611945847,0.103509807280264,0.0888455002123226
